               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12262,              0.2494,                   0,           0.0014815,          0.00040988,          0.00074515,          7.4515e-05,             0.13057,             0.20987,                   0,             0.08812,             0.00012,             0.00012
                   1,             0.10436,             0.24896,                   0,            0.054115,            0.011272,            0.022983,           0.0049336,             0.12491,             0.19315,                   0,            0.075245,          0.00024505,          0.00024505
                   2,            0.092934,              0.2524,                   0,            0.065185,            0.018035,            0.037918,           0.0080556,             0.12095,             0.24334,                   0,            0.062365,          0.00036495,          0.00036495
                   3,             0.09019,             0.28231,                   0,            0.078674,            0.016805,            0.040904,            0.010853,             0.10486,             0.29876,                   0,             0.04948,          0.00047971,          0.00047971
                   4,            0.084977,             0.26248,                   0,               0.147,            0.027154,            0.064771,            0.021902,            0.095222,              0.3128,                   0,            0.036589,          0.00058931,          0.00058931
                   5,            0.081488,             0.27229,                   0,              0.2029,             0.13741,             0.12328,            0.040377,            0.084731,             0.26898,                   0,            0.023694,          0.00069377,          0.00069377
                   6,            0.080312,             0.29508,                   0,              0.3372,             0.30208,             0.22483,            0.069485,            0.082201,             0.30173,                   0,            0.010793,          0.00079308,          0.00079308
                   7,             0.07495,             0.27493,                   0,             0.35356,             0.37012,             0.25101,            0.093548,            0.076917,             0.27153,                   0,           0.0008614,           0.0008614,           0.0008614
                   8,            0.078026,             0.30852,                   0,             0.50193,             0.52557,             0.43183,             0.15469,            0.072095,             0.25715,                   0,           0.0008614,           0.0008614,           0.0008614
                   9,            0.073877,              0.3059,                   0,             0.53177,             0.59227,             0.52324,             0.21585,            0.067632,             0.23893,                   0,           0.0008416,           0.0008416,           0.0008416
                  10,            0.072488,              0.2736,                   0,             0.36629,             0.43816,             0.32021,             0.12479,            0.071922,             0.25015,                   0,           0.0008218,           0.0008218,           0.0008218
                  11,            0.072166,             0.28873,                   0,             0.53057,             0.59258,             0.49993,             0.19807,            0.068953,             0.24166,                   0,            0.000802,            0.000802,            0.000802
                  12,             0.07199,             0.28973,                   0,              0.5516,             0.56522,             0.51683,             0.18365,             0.06791,             0.24062,                   0,           0.0007822,           0.0007822,           0.0007822
                  13,            0.072626,             0.30202,                   0,              0.7007,             0.65775,             0.63283,             0.25546,            0.066038,             0.24185,                   0,           0.0007624,           0.0007624,           0.0007624
                  14,            0.070495,             0.28493,                   0,             0.62936,             0.60549,             0.56456,             0.22976,              0.0645,             0.23582,                   0,           0.0007426,           0.0007426,           0.0007426
                  15,            0.070821,             0.29274,                   0,             0.77656,             0.67261,              0.7134,             0.31702,            0.063433,             0.22934,                   0,           0.0007228,           0.0007228,           0.0007228
                  16,            0.069815,             0.29152,                   0,             0.64314,             0.62968,             0.61822,             0.27131,            0.063318,             0.23343,                   0,            0.000703,            0.000703,            0.000703
                  17,            0.068647,             0.29207,                   0,             0.81404,             0.68539,              0.7217,             0.30787,            0.061783,             0.23708,                   0,           0.0006832,           0.0006832,           0.0006832
                  18,            0.067748,             0.30053,                   0,             0.72047,             0.64228,             0.65812,             0.27379,            0.060666,             0.22982,                   0,           0.0006634,           0.0006634,           0.0006634
                  19,            0.066352,             0.27087,                   0,             0.85572,             0.71104,             0.75744,             0.33567,            0.059757,             0.22718,                   0,           0.0006436,           0.0006436,           0.0006436
                  20,            0.067033,             0.29906,                   0,             0.83556,             0.70342,             0.74681,             0.32925,            0.061733,             0.22988,                   0,           0.0006238,           0.0006238,           0.0006238
                  21,            0.068637,             0.28842,                   0,                 0.8,             0.70048,             0.72983,             0.31678,            0.060743,             0.22964,                   0,            0.000604,            0.000604,            0.000604
                  22,            0.069006,              0.2891,                   0,             0.87344,             0.72978,             0.78202,             0.37138,            0.060598,             0.22463,                   0,           0.0005842,           0.0005842,           0.0005842
                  23,            0.067804,             0.30276,                   0,             0.86686,             0.72928,             0.76965,             0.35578,            0.060535,             0.22589,                   0,           0.0005644,           0.0005644,           0.0005644
                  24,            0.067908,             0.28356,                   0,             0.86642,             0.72445,             0.77969,             0.37193,              0.0588,             0.23036,                   0,           0.0005446,           0.0005446,           0.0005446
                  25,            0.066834,              0.2743,                   0,             0.89149,             0.73676,             0.79681,             0.38247,             0.05833,             0.22382,                   0,           0.0005248,           0.0005248,           0.0005248
                  26,             0.06605,             0.29401,                   0,             0.89142,              0.7361,             0.78958,             0.35729,             0.05906,             0.22671,                   0,            0.000505,            0.000505,            0.000505
                  27,            0.066129,             0.28961,                   0,             0.88629,             0.73082,             0.79448,             0.38742,            0.057952,             0.22304,                   0,           0.0004852,           0.0004852,           0.0004852
                  28,            0.065472,             0.26942,                   0,             0.87954,             0.72221,             0.78542,             0.37628,            0.058147,             0.22406,                   0,           0.0004654,           0.0004654,           0.0004654
                  29,            0.064037,             0.28308,                   0,             0.86579,             0.72579,             0.77033,               0.352,             0.05684,             0.22287,                   0,           0.0004456,           0.0004456,           0.0004456
                  30,            0.063849,             0.28057,                   0,             0.90325,             0.74426,             0.80735,             0.41224,            0.056294,             0.22121,                   0,           0.0004258,           0.0004258,           0.0004258
                  31,            0.066768,             0.29005,                   0,             0.89184,             0.73511,             0.80042,             0.39742,            0.056954,             0.22203,                   0,            0.000406,            0.000406,            0.000406
                  32,            0.062736,             0.27232,                   0,             0.88386,             0.73846,             0.78932,             0.37088,            0.057224,             0.22265,                   0,           0.0003862,           0.0003862,           0.0003862
                  33,            0.063586,             0.30099,                   0,             0.91329,             0.75007,             0.80966,             0.40863,            0.056084,             0.22092,                   0,           0.0003664,           0.0003664,           0.0003664
                  34,            0.063212,             0.28065,                   0,             0.91418,             0.75202,             0.81153,             0.41643,             0.05558,             0.21948,                   0,           0.0003466,           0.0003466,           0.0003466
                  35,            0.063499,             0.28954,                   0,             0.90813,             0.74362,             0.80624,             0.40484,            0.055035,             0.22137,                   0,           0.0003268,           0.0003268,           0.0003268
                  36,            0.062335,             0.26788,                   0,             0.90279,             0.74038,             0.80561,             0.40445,            0.055039,             0.22126,                   0,            0.000307,            0.000307,            0.000307
                  37,            0.061117,             0.28736,                   0,             0.91765,              0.7511,             0.81357,             0.40215,            0.055632,             0.22101,                   0,           0.0002872,           0.0002872,           0.0002872
                  38,            0.061592,             0.26856,                   0,             0.91528,             0.75141,              0.8162,             0.42708,            0.055428,             0.21978,                   0,           0.0002674,           0.0002674,           0.0002674
                  39,            0.062572,             0.27434,                   0,             0.89979,             0.74528,             0.80443,             0.41387,            0.055759,             0.22163,                   0,           0.0002476,           0.0002476,           0.0002476
                  40,            0.062519,             0.27732,                   0,              0.9165,             0.75353,             0.80941,              0.4064,            0.054491,             0.21959,                   0,           0.0002278,           0.0002278,           0.0002278
                  41,            0.061466,               0.282,                   0,             0.91936,              0.7551,             0.81432,             0.41786,             0.05452,             0.21937,                   0,            0.000208,            0.000208,            0.000208
                  42,            0.062557,             0.28521,                   0,             0.92037,             0.75745,             0.81753,              0.4293,            0.053677,             0.21702,                   0,           0.0001882,           0.0001882,           0.0001882
                  43,            0.061249,             0.29046,                   0,             0.91637,             0.75571,             0.81578,             0.40502,            0.054565,             0.21741,                   0,           0.0001684,           0.0001684,           0.0001684
                  44,            0.060354,             0.26509,                   0,              0.9163,             0.75271,             0.81206,             0.42162,            0.053617,             0.21701,                   0,           0.0001486,           0.0001486,           0.0001486
                  45,            0.060426,             0.29057,                   0,             0.91457,             0.75325,              0.8133,             0.42116,            0.053557,             0.21666,                   0,           0.0001288,           0.0001288,           0.0001288
                  46,             0.06266,             0.30492,                   0,             0.91616,             0.75358,             0.81415,             0.42301,             0.05339,             0.21634,                   0,            0.000109,            0.000109,            0.000109
                  47,            0.060892,             0.27377,                   0,             0.92035,             0.75775,             0.81806,             0.42488,            0.053931,             0.21745,                   0,            8.92e-05,            8.92e-05,            8.92e-05
                  48,            0.061029,             0.25667,                   0,             0.92491,             0.76106,             0.82182,             0.43494,            0.053082,             0.21619,                   0,            6.94e-05,            6.94e-05,            6.94e-05
                  49,            0.060379,             0.26586,                   0,             0.92426,             0.76024,             0.82132,             0.43131,            0.053137,             0.21622,                   0,            4.96e-05,            4.96e-05,            4.96e-05
